ACY32015.1,CBMO010000140.1_48,38.48,7e-75,95,238
ACY32015.1,CBMO010000123.1_74,29.08,1e-34,97,130
ACY32016.1,CBMO010000140.1_45,50.31,7e-152,99,443
ACY32016.1,CBMO010000036.1_107,47.25,1e-147,99,432
ACY32017.1,CBMO010000066.1_85,42.08,5e-53,98,172
ACY32017.1,CBMO010000075.1_38,41.04,3e-51,98,168
ACY32017.1,CBMO010000010.1_56,41.0,1e-49,96,164
ACY32017.1,CBMO010000119.1_20,39.42,4e-49,98,162
ACY32017.1,CBMO010000020.1_45,39.18,1e-48,97,161
ACY32017.1,CBMO010000127.1_9,37.34,1e-45,96,153
ACY32017.1,CBMO010000082.1_32,35.61,2e-40,98,140
ACY32017.1,CBMO010000066.1_36,36.48,6e-40,97,139
ACY32017.1,CBMO010000161.1_39,34.85,2e-39,98,137
ACY32017.1,CBMO010000147.1_11,37.6,3e-39,98,137
ACY32017.1,CBMO010000147.1_18,38.52,2e-38,98,135
ACY32017.1,CBMO010000038.1_16,36.44,2e-38,96,134
ACY32017.1,CBMO010000066.1_29,39.74,9e-38,92,132
ACY32017.1,CBMO010000047.1_58,33.82,5e-35,98,126
ACY32017.1,CBMO010000040.1_34,36.29,6e-34,98,122
ACY32017.1,CBMO010000130.1_28,33.33,1e-31,98,117
ACY32018.1,CBMO010000025.1_77,39.68,6e-45,96,152
ACY32018.1,CBMO010000093.1_18,38.71,9e-41,95,142
ACY32018.1,CBMO010000020.1_20,38.49,9e-40,97,139
ACY32018.1,CBMO010000040.1_19,33.72,4e-36,96,129
ACY32021.1,CBMO010000130.1_43,42.35,1e-65,97,208
ACY32022.1,CBMO010000128.1_63,42.96,1e-75,95,234
ACY32023.1,CBMO010000128.1_64,38.78,1e-48,99,162
ACY32024.1,CBMO010000136.1_89,46.43,7e-69,83,216
ACY32024.1,CBMO010000127.1_41,43.41,1e-61,83,199
ACY32025.1,CBMO010000128.1_65,47.43,4e-90,95,276
ACY32026.1,CBMO010000128.1_62,44.64,2e-63,92,200
ACY32027.1,CBMO010000130.1_17,49.61,4e-130,99,380
ACY32027.1,CBMO010000123.1_12,37.21,3e-62,97,205
ACY32027.1,CBMO010000066.1_47,33.33,6e-58,99,194
ACY32027.1,CBMO010000136.1_92,30.61,4e-55,99,186
ACY32027.1,CBMO010000082.1_26,30.35,1e-49,99,172
ACY32028.1,CBMO010000130.1_18,33.82,3e-37,90,136
ACY32029.1,CBMO010000128.1_76,61.68,7e-172,99,487
ACY32029.1,CBMO010000082.1_46,48.73,2e-117,99,348
ACY32029.1,CBMO010000111.1_14,46.65,3e-110,99,330
ACY32029.1,CBMO010000136.1_102,46.39,7e-108,99,323
ACY32029.1,CBMO010000128.1_53,43.26,1e-93,98,287
ACY32030.1,CBMO010000050.1_68,29.9,3e-34,89,132
ACY32031.1,CBMO010000008.1_32,37.01,3e-80,91,259
ACY32031.1,CBMO010000099.1_10,38.21,2e-74,92,244
ACY32031.1,CBMO010000022.1_20,35.8,1e-58,90,202
ACY32031.1,CBMO010000074.1_63,31.24,2e-42,89,157
ACY32031.1,CBMO010000143.1_10,33.33,3e-42,80,156
ACY32032.1,CBMO010000128.1_60,51.33,4e-104,99,307
ACY32032.1,CBMO010000127.1_56,42.2,2e-60,95,195
ACY32033.1,CBMO010000010.1_104,36.68,8e-51,94,175
ACY32033.1,CBMO010000123.1_11,32.54,3e-34,84,129
ACY32033.1,CBMO010000055.1_7,31.56,8e-32,92,122
ACY32034.1,CBMO010000130.1_15,54.05,9e-137,98,398
ACY32034.1,CBMO010000136.1_58,35.77,2e-60,99,200
ACY32034.1,CBMO010000136.1_92,33.67,8e-55,97,186
ACY32034.1,CBMO010000055.1_6,34.36,7e-54,98,184
ACY32035.1,CBMO010000130.1_14,60.69,2e-106,100,310
ACY32040.1,CBMO010000111.1_3,47.34,5e-108,95,323
ACY32040.1,CBMO010000125.1_32,40.51,1e-82,93,257
ACY32041.1,CBMO010000011.1_18,39.92,4e-39,98,137
ACY32042.1,CBMO010000125.1_20,55.82,2e-143,100,415
ACY32043.1,CBMO010000125.1_19,44.9,0.0,98,560
ACY32045.1,CBMO010000020.1_34,32.61,4e-87,96,291
ACY32045.1,CBMO010000025.1_99,28.89,8e-80,98,272
ACY32045.1,CBMO010000130.1_50,30.99,9e-77,97,263
ACY32045.1,CBMO010000010.1_78,31.12,1e-74,98,258
ACY32045.1,CBMO010000010.1_103,39.73,2e-65,44,223
ACY32047.1,CBMO010000127.1_68,37.71,5e-118,98,361
ACY32047.1,CBMO010000102.1_23,37.39,3e-108,98,336
ACY32047.1,CBMO010000067.1_23,36.01,5e-101,94,317
ACY32047.1,CBMO010000067.1_4,35.62,2e-98,99,309
ACY32049.1,CBMO010000036.1_88,43.94,2e-161,98,475
ACY32049.1,CBMO010000064.1_4,43.4,2e-148,98,442
